K(20) : 1.0, 0.0 -> 1.0, 0.0*74.25006103471411
K(271) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.34789220095386
K(272) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.3599840443467
K(273) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.40479903154683
K(274) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.45094460317222
K(275) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.42381312738449
K(276) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.44651363555806
K(277) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.48462902983673
K(278) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.43834651287817
K(279) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.35323512445687
K(280) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.37131340621228
K(281) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.32736540444695
K(282) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.31631853202973
K(283) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.37479750924143
K(284) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.4736060672488
K(285) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.46190894517358
K(286) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.48228023412739
K(287) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.47842611465973
K(288) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.50381866224521
K(289) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.56207166877022
K(290) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.61839946212963
K(291) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.64679172198319
K(292) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.63447725472014
K(293) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.62376660230011
K(294) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.52594179825475
K(295) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.6513335974447
K(296) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.52759329319905
K(297) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.55128413803801
K(298) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.58255744137588
K(299) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.48530980116581
K(300) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.51176032720399
K(301) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.48209314507456
K(302) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.4982008539986
K(303) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.5688591533586
K(304) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.50527249041279
K(305) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.49455618302761
K(306) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.58342890401303
K(307) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.45397010946938
K(308) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.54379430441486
K(309) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.59832452353506
K(310) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.58260209828069
K(311) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.49387305521442
K(312) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.42885190565465
K(313) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.5315263330987
K(314) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.59774992291781
K(315) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.54823210322597
K(316) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.5587961853545
K(317) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.73297409646747
K(318) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.78531325036812
K(319) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.83101588740114
K(320) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.81793111294772
K(321) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.78119560055919
K(322) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.81034530835673
K(323) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.919162446972
K(324) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.87885178515825
K(325) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.82327548777211
K(326) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.74151610067307
K(327) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.73631466604694
K(328) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.7369874404261
K(329) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.68834730592033
K(330) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.71945169720925
K(331) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.79277114416155
K(332) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.79388869962314
K(333) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.80262167481581
K(334) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.84559173159754
K(335) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.87609704047496
K(336) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.90079604550012
K(337) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.89893917857374
K(338) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.87621467691899
K(339) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.85556523915515
K(340) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.9153450798495
K(341) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.9739541632215
K(342) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.90673172393188
K(343) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.79499709131765
K(344) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.77433790029608
K(345) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.77367109289395
K(346) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.79245501441032
K(347) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.8266741805028
K(348) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.78344436299523
K(349) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.8346808914893
K(350) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.91150776688245
K(351) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*77.04836363654037
K(352) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.99949516001064
K(353) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.86821932975121
K(354) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.98964441115565
K(355) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*77.04855799651187
K(356) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*77.05175984873115
K(357) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*77.05994778708323
K(358) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.94992989734766
K(359) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.99009841130885
K(360) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.9198215629787
K(361) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.95436850858322
K(362) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.93111529057964
K(363) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.96067095750726
K(364) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.94247028378638
K(365) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.89448834222688
K(366) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.94800466977968
K(367) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.9949776445599
K(368) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.98787880236499
K(369) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.97164974860678
K(370) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.92580005293375
K(371) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*77.08009668580927
K(372) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.98187509327751
K(373) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*77.02959889935296
K(374) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.98370837596187
K(375) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.92886723458516
K(376) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.95569546944937
K(377) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.92531786507979
K(378) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.95410054519422
K(379) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.88926412135604
K(380) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.8559472667219
K(381) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.86696549286346
K(382) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.7614606634777
K(383) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.82478180003841
K(384) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.84700659373263
K(385) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.84892702831402
K(386) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.85528090219735
K(387) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.8066670729966
K(388) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.85364370072497
K(389) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.7511516248818
K(390) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.68720426698927
K(391) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.60388918983752
K(392) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.7103417462866
K(393) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.69597234951033
K(394) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.77510212724454
K(395) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.74263613221285
K(396) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.80518617898304
K(397) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.78286414740698
K(398) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.82088257135037
K(399) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.8230418599204
K(400) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.8671671683138
K(401) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.93896832390803
K(402) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.88924179548667
K(403) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.81368007693835
K(404) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.79089169420044
K(405) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.75270013391885
K(406) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.65033697466191
K(407) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.6031261437591
K(408) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.69367726911447
K(409) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.72580194032965
K(410) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.662646478982
K(411) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.68417224002992
K(412) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.66352714985277
K(413) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.6438718294866
K(414) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.74755125753761
K(415) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.72034760411493
K(416) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.79280572058653
K(417) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.73098077760488
K(418) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.69592216074332
K(419) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.68429764256967
K(420) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.6857118664196
K(421) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.75156561184279
K(422) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.63544151540377
K(423) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.63945145401466
K(424) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.72050044660607
K(425) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.6809422883652
K(426) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.77215516551485
K(427) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.8087373404706
K(428) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.82043553728123
K(429) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.70157144557882
K(430) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.7444639640583
K(431) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.68694261392011
K(432) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.78534929187582
K(433) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.99472973495942
K(434) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.96470316826978
K(435) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.92685738187475
K(436) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.91645125587291
K(437) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.87095023569046
K(438) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.81800187936595
K(439) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.69305663819303
K(440) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.7888229312187
K(441) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.77992243323364
K(442) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.85248053539502
K(443) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.90880831220242
K(444) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.92768782577589
K(445) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.95123172974266
K(446) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.9169285586001
K(447) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.96231802883203
K(448) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*77.01232220398262
K(449) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*77.03592947109615
K(450) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.92058114564801
K(451) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.97663253719516
K(452) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.98384403624596
K(453) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.91837719023684
K(454) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.9881246276318
K(455) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*77.02842627371119
K(456) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*77.00525440171053
K(457) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*77.05683663624717
K(458) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.97861967455202
K(459) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.85489461296302
K(460) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.87891221362476
K(461) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.892493399733
K(462) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.88162137577856
K(463) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.84129567624825
K(464) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.81929899391014
K(465) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.97258802257005
K(466) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.98364273695601
K(467) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*77.0470998991562
K(468) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*77.19982495649687
K(469) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*77.11776136639706
K(470) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*77.04533364824275
K(471) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*77.13031482500381
K(472) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*77.05319705340673
K(473) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*77.08450017309087
K(474) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*77.05583550579462
K(475) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*77.08010490607337
K(476) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*77.0318290538299
K(477) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*77.07341825505283
K(478) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*77.10680112369803
K(479) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*77.08881581146423
K(480) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*77.07150800538143
K(481) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*77.11013592473654
K(482) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*77.01709121705123
K(483) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*77.07929713715102
K(484) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*77.11874497468759
K(485) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*77.15710732714075
K(486) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*77.10640427268268
K(487) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*77.15448517415388
K(488) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*77.18021687848336
K(489) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*77.15132412321191
K(490) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*77.18505192752288
K(491) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*77.24858128251894
K(492) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*77.29179469418456
K(493) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*77.25672751446066
K(494) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*77.17403219648473
K(495) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*77.18011463070701
K(496) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*77.17572343161928
K(497) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*77.19454336400902
K(498) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*77.19694954927903
K(499) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*77.17054347425659
K(500) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*77.17392387312286
K(501) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*77.13535640582565
K(502) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*77.11246729096752
K(503) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*77.14141931581828
K(504) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*77.07623431439336
K(505) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*77.09166060315432
K(506) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*77.10250785888513
K(507) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*77.03053557979602
K(508) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*77.03713746960112
K(509) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.99875075957554
K(510) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*77.06043584771017
K(511) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*77.0352700979193
K(512) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*77.02001662058996
K(513) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.90027670478896
K(514) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.94431350617792
K(515) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.96278080879024
K(516) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.91604944151761
K(517) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.94884205342558
K(518) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*77.0421266731262
K(519) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.97317310366812
K(520) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.99604746037637
K(521) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.98525051063471
K(522) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.89866222437347
K(523) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.95341259125783
K(524) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.92264296810754
K(525) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.88162050202372
K(526) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.88592769303496
K(527) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.98962372755923
K(528) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*77.04386197861938
K(529) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.97566846193347
K(530) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.98959015547108
K(531) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*77.08380337399058
K(532) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*77.07318176147456
K(533) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*77.01701272838976
K(534) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.97342522627063
K(535) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.96859308506997
K(536) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.96359107839626
K(537) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.91405918095538
K(538) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.96724160864561
K(539) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.98275825607088
K(540) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.98334790172419
K(541) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.9798584999437
K(542) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.99021535715023
K(543) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.93331627337898
K(544) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.88715358631866
K(545) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.88449049877406
K(546) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.91853820200112
K(547) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.87992235872154
K(548) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.88291804648517
K(549) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*76.92944186401915
K(550) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*77.11654572830709
K(551) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*77.20235658645642
K(552) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*77.20622464857443
K(553) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*77.26935229489597
K(554) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*77.2498871566516
K(555) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*77.34134561876866
K(556) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*77.35971550969123
K(557) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*77.42933379269965
K(558) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*77.33669452989068
K(559) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*77.38027170689817
K(560) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*77.48973098287509
K(561) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*77.55775214833909
K(562) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*77.56900921458441
K(563) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*77.51102566633938
K(564) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*77.50039080676538
K(565) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*77.5267235767422
K(566) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*77.59815832348002
K(567) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*77.59673299718446
K(568) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*77.56843764095746
K(569) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*77.63273724163413
K(570) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*77.71954467741567
K(571) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*77.76451251441944
K(572) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*77.7428372172763
K(573) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*77.77841678370108
K(574) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*77.85119893895755
K(575) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*77.8208534895366
K(576) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*77.75988175039979
K(577) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*77.85425631756848
K(578) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*77.73942685076781
K(579) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*77.82668349718713
K(580) : 0.0, 0.013572445319750437 -> 0.0, 0.013572445319750437*77.90076405577547
